name,street,city,state,zip,country,phone
John Doe,123 Main St,New York,NY,10001,USA,9876543210
Jane Smith,45 Park Ave,San Jose,CA,95112,USA,9123456789
Mike Ross,88 King Road,Austin,TX,73301,USA,9988776655
Emily Clark,22 Sunset Blvd,Los Angeles,CA,90001,USA,9988123456
Robert Brown,77 Lake View,Chicago,IL,60601,USA,9012345678
Sophia Turner,15 Hill Street,Denver,CO,80014,USA,8899776655
Daniel Wilson,9 River Road,Seattle,WA,98101,USA,7788996655
Olivia Martin,101 Green Ave,Boston,MA,02108,USA,6677889900
James Anderson,250 Ocean Drive,Miami,FL,33101,USA,5566778899
Isabella Thomas,33 Maple Lane,Phoenix,AZ,85001,USA,4455667788